Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
     zero                         ..FV..... round towards 0
     inf                          ..FV..... round away from 0
     down                         ..FV..... round towards -infty
     up                           ..FV..... round towards +infty
     near                         ..FV..... round to nearest
  eof_action        <int>        ..FV..... action performed for last frame (from 0 to 1) (default round)
     round                        ..FV..... round similar to other frames
     pass                         ..FV..... pass through last frame

framepack AVOptions:

framerate AVOptions:
  fps               <video_rate> ..FV..... required output frames per second rate (default "50")
  interp_start      <int>        ..FV..... point to start linear interpolation (from 0 to 255) (default 15)
  interp_end        <int>        ..FV..... point to end linear interpolation (from 0 to 255) (default 240)
  scene             <double>     ..FV..... scene change level (from 0 to INT_MAX) (default 8.2)
  flags             <flags>      ..FV..... set flags (default scene_change_detect+scd)
     scene_change_detect              ..FV..... enable scene change detection
     scd                          ..FV..... enable scene change detection

framestep AVOptions:
  step              <int>        ..FV..... set frame step (from 1 to INT_MAX) (default 1)

freezedetect AVOptions:
  n                 <double>     ..FV..... set noise tolerance (from 0 to 1) (default 0.001)
  noise             <double>     ..FV..... set noise tolerance (from 0 to 1) (default 0.001)
  d                 <duration>   ..FV..... set minimum duration in seconds (default 2)
  duration          <duration>   ..FV..... set minimum duration in seconds (default 2)

fspp AVOptions:
  quality           <int>        ..FV..... set quality (from 4 to 5) (default 4)
  qp                <int>        ..FV..... force a constant quantizer parameter (from 0 to 64) (default 0)
  strength          <int>        ..FV..... set filter strength (from -15 to 32) (default 0)
  use_bframe_qp     <boolean>    ..FV..... use B-frames' QP (default false)

gblur AVOptions:
  sigma             <float>      ..FV..... set sigma (from 0 to 1024) (default 0.5)
  steps             <int>        ..FV..... set number of steps (from 1 to 6) (default 1)
  planes            <int>        ..FV..... set planes to filter (from 0 to 15) (default 15)
  sigmaV            <float>      ..FV..... set vertical sigma (from -1 to 1024) (default -1)

geq AVOptions:
  lum_expr          <string>     ..FV..... set luminance expression
  lum               <string>     ..FV..... set luminance expression
  cb_expr           <string>     ..FV..... set chroma blue expression
  cb                <string>     ..FV..... set chroma blue expression
  cr_expr           <string>     ..FV..... set chroma red expression
  cr                <string>     ..FV..... set chroma red expression
  alpha_expr        <string>     ..FV..... set alpha expression
  a                 <string>     ..FV..... set alpha expression
  red_expr          <string>     ..FV..... set red expression
  r                 <string>     ..FV..... set red expression
  green_expr        <string>     ..FV..... set green expression
  g                 <string>     ..FV..... set green expression
  blue_expr         <string>     ..FV..... set blue expression
  b                 <string>     ..FV..... set blue expression

gradfun AVOptions:
  strength          <float>      ..FV..... The maximum amount by which the filter will change any one pixel. (from 0.51 to 64) (default 1.2)
  radius            <int>        ..FV..... The neighborhood to fit the gradient to. (from 4 to 32) (default 16)

graphmonitor AVOptions:
  size              <image_size> ..FV..... set monitor size (default "hd720")
  s                 <image_size> ..FV..... set monitor size (default "hd720")
  opacity           <float>      ..FV..... set video opacity (from 0 to 1) (default 0.9)
  o                 <float>      ..FV..... set video opacity (from 0 to 1) (default 0.9)
  mode              <int>        ..FV..... set mode (from 0 to 1) (default full)
     full                         ..FV.....
     compact                      ..FV.....
  m                 <int>        ..FV..... set mode (from 0 to 1) (default full)
     full                         ..FV.....
     compact                      ..FV.....
  flags             <flags>      ..FV..... set flags (default queue)
     queue                        ..FV.....
     frame_count_in               ..FV.....
     frame_count_out              ..FV.....
     pts                          ..FV.....
     time                         ..FV.....
     timebase                     ..FV.....
     format                       ..FV.....
     size                         ..FV.....
     rate                         ..FV.....
  f                 <flags>      ..FV..... set flags (default queue)
     queue                        ..FV.....
     frame_count_in               ..FV.....
     frame_count_out              ..FV.....
     pts                          ..FV.....
     time                         ..FV.....
     timebase                     ..FV.....
     format                       ..FV.....
     size                         ..FV.....
     rate                         ..FV.....
  rate              <video_rate> ..FV..... set video rate (default "25")
  r                 <video_rate> ..FV..... set video rate (default "25")

greyedge AVOptions:
  difford           <int>        ..FV..... set differentiation order (from 0 to 2) (default 1)
  minknorm          <int>        ..FV..... set Minkowski norm (from 0 to 20) (default 1)
  sigma             <double>     ..FV..... set sigma (from 0 to 1024) (default 1)

haldclut AVOptions:
  interp            <int>        ..FV..... select interpolation mode (from 0 to 2) (default tetrahedral)
     nearest                      ..FV..... use values from the nearest defined points
     trilinear                    ..FV..... interpolate values using the 8 points defining a cube
     tetrahedral                  ..FV..... interpolate values using a tetrahedron

framesync AVOptions:
  eof_action        <int>        ..FV..... Action to take when encountering EOF from secondary input  (from 0 to 2) (default repeat)
     repeat                       ..FV..... Repeat the previous frame.
     endall                       ..FV..... End both streams.
     pass                         ..FV..... Pass through the main input.
  shortest          <boolean>    ..FV..... force termination when the shortest input terminates (default false)
  repeatlast        <boolean>    ..FV..... extend last frame of secondary streams beyond EOF (default true)

hflip AVOptions:

histeq AVOptions:
  strength          <float>      ..FV..... set the strength (from 0 to 1) (default 0.2)
  intensity         <float>      ..FV..... set the intensity (from 0 to 1) (default 0.21)
  antibanding       <int>        ..FV..... set the antibanding level (from 0 to 2) (default none)
     none                         ..FV..... apply no antibanding
     weak                         ..FV..... apply weak antibanding
     strong                       ..FV..... apply strong antibanding

histogram AVOptions:
  level_height      <int>        ..FV..... set level height (from 50 to 2048) (default 200)
  scale_height      <int>        ..FV..... set scale height (from 0 to 40) (default 12)
  display_mode      <int>        ..FV..... set display mode (from 0 to 2) (default stack)
     overlay                      ..FV.....
     parade                       ..FV.....
     stack                        ..FV.....
  d                 <int>        ..FV..... set display mode (from 0 to 2) (default stack)
     overlay                      ..FV.....
     parade                       ..FV.....
     stack                        ..FV.....
  levels_mode       <int>        ..FV..... set levels mode (from 0 to 1) (default linear)
     linear                       ..FV.....
     logarithmic                  ..FV.....
  m                 <int>        ..FV..... set levels mode (from 0 to 1) (default linear)
     linear                       ..FV.....
     logarithmic                  ..FV.....
  components        <int>        ..FV..... set color components to display (from 1 to 15) (default 7)
  c                 <int>        ..FV..... set color components to display (from 1 to 15) (default 7)
  fgopacity         <float>      ..FV..... set foreground opacity (from 0 to 1) (default 0.7)
  f                 <float>      ..FV..... set foreground opacity (from 0 to 1) (default 0.7)
  bgopacity         <float>      ..FV..... set background opacity (from 0 to 1) (default 0.5)
  b                 <float>      ..FV..... set background opacity (from 0 to 1) (default 0.5)

hqdn3d AVOptions:
  luma_spatial      <double>     ..FV..... spatial luma strength (from 0 to DBL_MAX) (default 0)
  chroma_spatial    <double>     ..FV..... spatial chroma strength (from 0 to DBL_MAX) (default 0)
  luma_tmp          <double>     ..FV..... temporal luma strength (from 0 to DBL_MAX) (default 0)
  chroma_tmp        <double>     ..FV..... temporal chroma strength (from 0 to DBL_MAX) (default 0)

hqx AVOptions:
  n                 <int>        ..FV..... set scale factor (from 2 to 4) (default 3)

hstack AVOptions:
  inputs            <int>        ..FV..... set number of inputs (from 2 to INT_MAX) (default 2)
  shortest          <boolean>    ..FV..... force termination when the shortest input terminates (default false)

hue AVOptions:
  h                 <string>     ..FV..... set the hue angle degrees expression
  s                 <string>     ..FV..... set the saturation expression (default "1")
  H                 <string>     ..FV..... set the hue angle radians expression
  b                 <string>     ..FV..... set the brightness expression (default "0")

hwmap AVOptions:
  mode              <flags>      ..FV..... Frame mapping mode (default read+write)
     read                         ..FV..... Mapping should be readable
     write                        ..FV..... Mapping should be writeable
     overwrite                    ..FV..... Mapping will always overwrite the entire frame
     direct                       ..FV..... Mapping should not involve any copying
  derive_device     <string>     ..FV..... Derive a new device of this type
  reverse           <int>        ..FV..... Map in reverse (create and allocate in the sink) (from 0 to 1) (default 0)

cudaupload AVOptions:
  device            <int>        ..FV..... Number of the device to use (from 0 to INT_MAX) (default 0)

hysteresis AVOptions:
  planes            <int>        ..FV..... set planes (from 0 to 15) (default 15)
  threshold         <int>        ..FV..... set threshold (from 0 to 65535) (default 0)

framesync AVOptions:
  eof_action        <int>        ..FV..... Action to take when encountering EOF from secondary input  (from 0 to 2) (default repeat)
     repeat                       ..FV..... Repeat the previous frame.
     endall                       ..FV..... End both streams.
     pass                         ..FV..... Pass through the main input.
  shortest          <boolean>    ..FV..... force termination when the shortest input terminates (default false)
  repeatlast        <boolean>    ..FV..... extend last frame of secondary streams beyond EOF (default true)

idet AVOptions:
  intl_thres        <float>      ..FV..... set interlacing threshold (from -1 to FLT_MAX) (default 1.04)
  prog_thres        <float>      ..FV..... set progressive threshold (from -1 to FLT_MAX) (default 1.5)
  rep_thres         <float>      ..FV..... set repeat threshold (from -1 to FLT_MAX) (default 3)
  half_life         <float>      ..FV..... half life of cumulative statistics (from -1 to INT_MAX) (default 0)
  analyze_interlaced_flag <int>        ..FV..... set number of frames to use to determine if the interlace flag is accurate (from 0 to INT_MAX) (default 0)

il AVOptions:
  luma_mode         <int>        ..FV..... select luma mode (from 0 to 2) (default none)
     none                         ..FV.....
     interleave                   ..FV.....
     i                            ..FV.....
     deinterleave                 ..FV.....
     d                            ..FV.....
  l                 <int>        ..FV..... select luma mode (from 0 to 2) (default none)
     none                         ..FV.....
     interleave                   ..FV.....
     i                            ..FV.....
     deinterleave                 ..FV.....
     d                            ..FV.....
  chroma_mode       <int>        ..FV..... select chroma mode (from 0 to 2) (default none)
     none                         ..FV.....
     interleave                   ..FV.....
     i                            ..FV.....
     deinterleave                 ..FV.....
     d                            ..FV.....
  c                 <int>        ..FV..... select chroma mode (from 0 to 2) (default none)
     none                         ..FV.....
     interleave                   ..FV.....
     i                            ..FV.....
     deinterleave                 ..FV.....
     d                            ..FV.....
  alpha_mode        <int>        ..FV..... select alpha mode (from 0 to 2) (default none)
     none                         ..FV.....
     interleave                   ..FV.....
     i                            ..FV.....
     deinterleave                 ..FV.....
     d                            ..FV.....
  a                 <int>        ..FV..... select alpha mode (from 0 to 2) (default none)
     none                         ..FV.....
     interleave                   ..FV.....
     i                            ..FV.....
     deinterleave                 ..FV.....
     d                            ..FV.....
  luma_swap         <boolean>    ..FV..... swap luma fields (default false)
  ls                <boolean>    ..FV..... swap luma fields (default false)
  chroma_swap       <boolean>    ..FV..... swap chroma fields (default false)
  cs                <boolean>    ..FV..... swap chroma fields (default false)
  alpha_swap        <boolean>    ..FV..... swap alpha fields (default false)
  as                <boolean>    ..FV..... swap alpha fields (default false)

inflate AVOptions:
  threshold0        <int>        ..FV..... set threshold for 1st plane (from 0 to 65535) (default 65535)
  threshold1        <int>        ..FV..... set threshold for 2nd plane (from 0 to 65535) (default 65535)
  threshold2        <int>        ..FV..... set threshold for 3rd plane (from 0 to 65535) (default 65535)
  threshold3        <int>        ..FV..... set threshold for 4th plane (from 0 to 65535) (default 65535)

interlace AVOptions:
  scan              <int>        ..FV..... scanning mode (from 0 to 1) (default tff)
     tff                          ..FV..... top field first
     bff                          ..FV..... bottom field first
  lowpass           <flags>      ..FV..... set vertical low-pass filter (default linear)
     off                          ..FV..... disable vertical low-pass filter
     linear                       ..FV..... linear vertical low-pass filter
     complex                      ..FV..... complex vertical low-pass filter

interleave AVOptions:
  nb_inputs         <int>        ..FV..... set number of inputs (from 1 to INT_MAX) (default 2)
  n                 <int>        ..FV..... set number of inputs (from 1 to INT_MAX) (default 2)

kerndeint AVOptions:
  thresh            <int>        ..FV..... set the threshold (from 0 to 255) (default 10)
  map               <boolean>    ..FV..... set the map (default false)
  order             <boolean>    ..FV..... set the order (default false)
  sharp             <boolean>    ..FV..... set sharpening (default false)
  twoway            <boolean>    ..FV..... set twoway (default false)

lagfun AVOptions:
  decay             <float>      ..FV..... set decay (from 0 to 1) (default 0.95)
  planes            <flags>      ..FV..... set what planes to filter (default F)

lenscorrection AVOptions:
  cx                <double>     ..FV..... set relative center x (from 0 to 1) (default 0.5)
  cy                <double>     ..FV..... set relative center y (from 0 to 1) (default 0.5)
  k1                <double>     ..FV..... set quadratic distortion factor (from -1 to 1) (default 0)
  k2                <double>     ..FV..... set double quadratic distortion factor (from -1 to 1) (default 0)

limiter AVOptions:
  min               <int>        ..FV..... set min value (from 0 to 65535) (default 0)
  max               <int>        ..FV..... set max value (from 0 to 65535) (default 65535)
  planes            <int>        ..FV..... set planes (from 0 to 15) (default 15)

loop AVOptions:
  loop              <int>        ..FV..... number of loops (from -1 to INT_MAX) (default 0)
  size              <int64>      ..FV..... max number of frames to loop (from 0 to 32767) (default 0)
  start             <int64>      ..FV..... set the loop start frame (from 0 to I64_MAX) (default 0)

lumakey AVOptions:
  threshold         <int>        ..FV..... set the threshold value (from 0 to 65535) (default 0)
  tolerance         <int>        ..FV..... set the tolerance value (from 0 to 65535) (default 1)
  softness          <int>        ..FV..... set the softness value (from 0 to 65535) (default 0)

lut AVOptions:
  c0                <string>     ..FV..... set component #0 expression (default "clipval")
  c1                <string>     ..FV..... set component #1 expression (default "clipval")
  c2                <string>     ..FV..... set component #2 expression (default "clipval")
  c3                <string>     ..FV..... set component #3 expression (default "clipval")
  y                 <string>     ..FV..... set Y expression (default "clipval")
  u                 <string>     ..FV..... set U expression (default "clipval")
  v                 <string>     ..FV..... set V expression (default "clipval")
  r                 <string>     ..FV..... set R expression (default "clipval")
  g                 <string>     ..FV..... set G expression (default "clipval")
  b                 <string>     ..FV..... set B expression (default "clipval")
  a                 <string>     ..FV..... set A expression (default "clipval")

lut1d AVOptions:
  file              <string>     ..FV..... set 1D LUT file name
  interp            <int>        ..FV..... select interpolation mode (from 0 to 4) (default linear)
     nearest                      ..FV..... use values from the nearest defined points
     linear                       ..FV..... use values from the linear interpolation
     cosine                       ..FV..... use values from the cosine interpolation
     cubic                        ..FV..... use values from the cubic interpolation
     spline                       ..FV..... use values from the spline interpolation

lut2 AVOptions:
  c0                <string>     ..FV..... set component #0 expression (default "x")
  c1                <string>     ..FV..... set component #1 expression (default "x")
  c2                <string>     ..FV..... set component #2 expression (default "x")
  c3                <string>     ..FV..... set component #3 expression (default "x")
  d                 <int>        ..FV..... set output depth (from 0 to 16) (default 0)

framesync AVOptions:
  eof_action        <int>        ..FV..... Action to take when encountering EOF from secondary input  (from 0 to 2) (default repeat)
     repeat                       ..FV..... Repeat the previous frame.
     endall                       ..FV..... End both streams.
     pass                         ..FV..... Pass through the main input.
  shortest          <boolean>    ..FV..... force termination when the shortest input terminates (default false)
  repeatlast        <boolean>    ..FV..... extend last frame of secondary streams beyond EOF (default true)

lut3d AVOptions:
  file              <string>     ..FV..... set 3D LUT file name
  interp            <int>        ..FV..... select interpolation mode (from 0 to 2) (default tetrahedral)
     nearest                      ..FV..... use values from the nearest defined points
     trilinear                    ..FV..... interpolate values using the 8 points defining a cube
     tetrahedral                  ..FV..... interpolate values using a tetrahedron

lutrgb AVOptions:
  c0                <string>     ..FV..... set component #0 expression (default "clipval")
  c1                <string>     ..FV..... set component #1 expression (default "clipval")
  c2                <string>     ..FV..... set component #2 expression (default "clipval")
  c3                <string>     ..FV..... set component #3 expression (default "clipval")
  y                 <string>     ..FV..... set Y expression (default "clipval")
  u                 <string>     ..FV..... set U expression (default "clipval")
  v                 <string>     ..FV..... set V expression (default "clipval")
  r                 <string>     ..FV..... set R expression (default "clipval")
  g                 <string>     ..FV..... set G expression (default "clipval")
  b                 <string>     ..FV..... set B expression (default "clipval")
  a                 <string>     ..FV..... set A expression (default "clipval")

lutyuv AVOptions:
  c0                <string>     ..FV..... set component #0 expression (default "clipval")
  c1                <string>     ..FV..... set component #1 expression (default "clipval")
  c2                <string>     ..FV..... set component #2 expression (default "clipval")
  c3                <string>     ..FV..... set component #3 expression (default "clipval")
  y                 <string>     ..FV..... set Y expression (default "clipval")
  u                 <string>     ..FV..... set U expression (default "clipval")
  v                 <string>     ..FV..... set V expression (default "clipval")
  r                 <string>     ..FV..... set R expression (default "clipval")
  g                 <string>     ..FV..... set G expression (default "clipval")
  b                 <string>     ..FV..... set B expression (default "clipval")
  a                 <string>     ..FV..... set A expression (default "clipval")

maskedclamp AVOptions:
  undershoot        <int>        ..FV..... set undershoot (from 0 to 65535) (default 0)
  overshoot         <int>        ..FV..... set overshoot (from 0 to 65535) (default 0)
  planes            <int>        ..FV..... set planes (from 0 to 15) (default 15)

maskedmerge AVOptions:
  planes            <int>        ..FV..... set planes (from 0 to 15) (default 15)

maskfun AVOptions:
  low               <int>        ..FV..... set low threshold (from 0 to 65535) (default 10)
  high              <int>        ..FV..... set high threshold (from 0 to 65535) (default 10)
  planes            <int>        ..FV..... set planes (from 0 to 15) (default 15)
  fill              <int>        ..FV..... set fill value (from 0 to 65535) (default 0)
  sum               <int>        ..FV..... set sum value (from 0 to 65535) (default 10)

mcdeint AVOptions:
  mode              <int>        ..FV..... set mode (from 0 to 3) (default fast)
     fast                         ..FV.....
     medium                       ..FV.....
     slow                         ..FV.....
     extra_slow                   ..FV.....
  parity            <int>        ..FV..... set the assumed picture field parity (from -1 to 1) (default bff)
     tff                          ..FV..... assume top field first
     bff                          ..FV..... assume bottom field first
  qp                <int>        ..FV..... set qp (from INT_MIN to INT_MAX) (default 1)

mergeplanes AVOptions:
  mapping           <int>        ..FV..... set input to output plane mapping (from 0 to 8.58993e+08) (default 0)
  format            <pix_fmt>    ..FV..... set output pixel format (default yuva444p)

mestimate AVOptions:
  method            <int>        ..FV..... motion estimation method (from 1 to 9) (default esa)
     esa                          ..FV..... exhaustive search
     tss                          ..FV..... three step search
     tdls                         ..FV..... two dimensional logarithmic search
     ntss                         ..FV..... new three step search
     fss                          ..FV..... four step search
     ds                           ..FV..... diamond search
     hexbs                        ..FV..... hexagon-based search
     epzs                         ..FV..... enhanced predictive zonal search
     umh                          ..FV..... uneven multi-hexagon search
  mb_size           <int>        ..FV..... macroblock size (from 8 to INT_MAX) (default 16)
  search_param      <int>        ..FV..... search parameter (from 4 to INT_MAX) (default 7)

metadata AVOptions:
  mode              <int>        ..FV..... set a mode of operation (from 0 to 4) (default select)
     select                       ..FV..... select frame
     add                          ..FV..... add new metadata
     modify                       ..FV..... modify metadata
     delete                       ..FV..... delete metadata
     print                        ..FV..... print metadata
  key               <string>     ..FV..... set metadata key
  value             <string>     ..FV..... set metadata value
  function          <int>        ..FV..... function for comparing values (from 0 to 5) (default same_str)
     same_str                     ..FV.....
     starts_with                  ..FV.....
     less                         ..FV.....
     equal                        ..FV.....
     greater                      ..FV.....
     expr                         ..FV.....
  expr              <string>     ..FV..... set expression for expr function
  file              <string>     ..FV..... set file where to print metadata information

midequalizer AVOptions:
  planes            <int>        ..FV..... set planes (from 0 to 15) (default 15)

minterpolate AVOptions:
  fps               <video_rate> ..FV..... output's frame rate (default "60")
  mi_mode           <int>        ..FV..... motion interpolation mode (from 0 to 2) (default mci)
     dup                          ..FV..... duplicate frames
     blend                        ..FV..... blend frames
     mci                          ..FV..... motion compensated interpolation
  mc_mode           <int>        ..FV..... motion compensation mode (from 0 to 1) (default obmc)
     obmc                         ..FV..... overlapped block motion compensation
     aobmc                        ..FV..... adaptive overlapped block motion compensation
  me_mode           <int>        ..FV..... motion estimation mode (from 0 to 1) (default bilat)
     bidir                        ..FV..... bidirectional motion estimation
     bilat                        ..FV..... bilateral motion estimation
  me                <int>        ..FV..... motion estimation method (from 1 to 9) (default epzs)
     esa                          ..FV..... exhaustive search
     tss                          ..FV..... three step search
     tdls                         ..FV..... two dimensional logarithmic search
     ntss                         ..FV..... new three step search
     fss                          ..FV..... four step search
     ds                           ..FV..... diamond search
     hexbs                        ..FV..... hexagon-based search
     epzs                         ..FV..... enhanced predictive zonal search
     umh                          ..FV..... uneven multi-hexagon search
  mb_size           <int>        ..FV..... macroblock size (from 4 to 16) (default 16)
  search_param      <int>        ..FV..... search parameter (from 4 to INT_MAX) (default 32)
  vsbmc             <int>        ..FV..... variable-size block motion compensation (from 0 to 1) (default 0)
  scd               <int>        ..FV..... scene change detection method (from 0 to 1) (default fdiff)
     none                         ..FV..... disable detection
     fdiff                        ..FV..... frame difference
  scd_threshold     <double>     ..FV..... scene change threshold (from 0 to 100) (default 5)

mix AVOptions:
  inputs            <int>        ..FV..... set number of inputs (from 2 to INT_MAX) (default 2)
  weights           <string>     ..FV..... set weight for each input (default "1 1")
  scale             <float>      ..FV..... set scale (from 0 to 32767) (default 0)
  duration          <int>        ..FV..... how to determine end of stream (from 0 to 2) (default longest)
     longest                      ..FV..... Duration of longest input
     shortest                     ..FV..... Duration of shortest input
     first                        ..FV..... Duration of first input

mpdecimate AVOptions:
  max               <int>        ..FV..... set the maximum number of consecutive dropped frames (positive), or the minimum interval between dropped frames (negative) (from INT_MIN to INT_MAX) (default 0)
  hi                <int>        ..FV..... set high dropping threshold (from INT_MIN to INT_MAX) (default 768)
  lo                <int>        ..FV..... set low dropping threshold (from INT_MIN to INT_MAX) (default 320)
  frac              <float>      ..FV..... set fraction dropping threshold (from 0 to 1) (default 0.33)

negate AVOptions:
  negate_alpha      <boolean>    ..FV..... (default false)

nlmeans AVOptions:
  s                 <double>     ..FV..... denoising strength (from 1 to 30) (default 1)
  p                 <int>        ..FV..... patch size (from 0 to 99) (default 7)
  pc                <int>        ..FV..... patch size for chroma planes (from 0 to 99) (default 0)
  r                 <int>        ..FV..... research window (from 0 to 99) (default 15)
  rc                <int>        ..FV..... research window for chroma planes (from 0 to 99) (default 0)

nnedi AVOptions:
  weights           <string>     ..FV..... set weights file (default "nnedi3_weights.bin")
  deint             <int>        ..FV..... set which frames to deinterlace (from 0 to 1) (default all)
     all                          ..FV..... deinterlace all frames
     interlaced                   ..FV..... only deinterlace frames marked as interlaced
  field             <int>        ..FV..... set mode of operation (from -2 to 3) (default a)
     af                           ..FV..... use frame flags, both fields
     a                            ..FV..... use frame flags, single field
     t                            ..FV..... use top field only
     b                            ..FV..... use bottom field only
     tf                           ..FV..... use both fields, top first
     bf                           ..FV..... use both fields, bottom first
  planes            <int>        ..FV..... set which planes to process (from 0 to 7) (default 7)
  nsize             <int>        ..FV..... set size of local neighborhood around each pixel, used by the predictor neural network (from 0 to 6) (default s32x4)
     s8x6                         ..FV.....
     s16x6                        ..FV.....
     s32x6                        ..FV.....
     s48x6                        ..FV.....
     s8x4                         ..FV.....
     s16x4                        ..FV.....
     s32x4                        ..FV.....
  nns               <int>        ..FV..... set number of neurons in predictor neural network (from 0 to 4) (default n32)
     n16                          ..FV.....
     n32                          ..FV.....
     n64                          ..FV.....
     n128                         ..FV.....
     n256                         ..FV.....
  qual              <int>        ..FV..... set quality (from 1 to 2) (default fast)
     fast                         ..FV.....
     slow                         ..FV.....
  etype             <int>        ..FV..... set which set of weights to use in the predictor (from 0 to 1) (default a)
     a                            ..FV..... weights trained to minimize absolute error
     s                            ..FV..... weights trained to minimize squared error
  pscrn             <int>        ..FV..... set prescreening (from 0 to 2) (default new)
     none                         ..FV.....
     original                     ..FV.....
     new                          ..FV.....
  fapprox           <int>        ..FV..... (from 0 to 3) (default 0)

noformat AVOptions:
  pix_fmts          <string>     ..FV..... A '|'-separated list of pixel formats

noise AVOptions:
  all_seed          <int>        ..FV..... set component #0 noise seed (from -1 to INT_MAX) (default -1)
  all_strength      <int>        ..FV..... set component #0 strength (from 0 to 100) (default 0)
  alls              <int>        ..FV..... set component #0 strength (from 0 to 100) (default 0)
  all_flags         <flags>      ..FV..... set component #0 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise
  allf              <flags>      ..FV..... set component #0 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise
  c0_seed           <int>        ..FV..... set component #0 noise seed (from -1 to INT_MAX) (default -1)
  c0_strength       <int>        ..FV..... set component #0 strength (from 0 to 100) (default 0)
  c0s               <int>        ..FV..... set component #0 strength (from 0 to 100) (default 0)
  c0_flags          <flags>      ..FV..... set component #0 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise
  c0f               <flags>      ..FV..... set component #0 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise
  c1_seed           <int>        ..FV..... set component #1 noise seed (from -1 to INT_MAX) (default -1)
  c1_strength       <int>        ..FV..... set component #1 strength (from 0 to 100) (default 0)
  c1s               <int>        ..FV..... set component #1 strength (from 0 to 100) (default 0)
  c1_flags          <flags>      ..FV..... set component #1 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise
  c1f               <flags>      ..FV..... set component #1 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise
  c2_seed           <int>        ..FV..... set component #2 noise seed (from -1 to INT_MAX) (default -1)
  c2_strength       <int>        ..FV..... set component #2 strength (from 0 to 100) (default 0)
  c2s               <int>        ..FV..... set component #2 strength (from 0 to 100) (default 0)
  c2_flags          <flags>      ..FV..... set component #2 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise
  c2f               <flags>      ..FV..... set component #2 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise
  c3_seed           <int>        ..FV..... set component #3 noise seed (from -1 to INT_MAX) (default -1)
  c3_strength       <int>        ..FV..... set component #3 strength (from 0 to 100) (default 0)
  c3s               <int>        ..FV..... set component #3 strength (from 0 to 100) (default 0)
  c3_flags          <flags>      ..FV..... set component #3 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise
  c3f               <flags>      ..FV..... set component #3 flags (default 0)
     a                            ..FV..... averaged noise
     p                            ..FV..... (semi)regular pattern
     t                            ..FV..... temporal noise
     u                            ..FV..... uniform noise

normalize AVOptions:
  blackpt           <color>      ..FV..... output color to which darkest input color is mapped (default "black")
  whitept           <color>      ..FV..... output color to which brightest input color is mapped (default "white")
  smoothing         <int>        ..FV..... amount of temporal smoothing of the input range, to reduce flicker (from 0 to 2.68435e+08) (default 0)
  independence      <float>      ..FV..... proportion of independent to linked channel normalization (from 0 to 1) (default 1)
  strength          <float>      ..FV..... strength of filter, from no effect to full normalization (from 0 to 1) (default 1)

oscilloscope AVOptions:
  x                 <float>      ..FV..... set scope x position (from 0 to 1) (default 0.5)
  y                 <float>      ..FV..... set scope y position (from 0 to 1) (default 0.5)
  s                 <float>      ..FV..... set scope size (from 0 to 1) (default 0.8)
  t                 <float>      ..FV..... set scope tilt (from 0 to 1) (default 0.5)
  o                 <float>      ..FV..... set trace opacity (from 0 to 1) (default 0.8)
  tx                <float>      ..FV..... set trace x position (from 0 to 1) (default 0.5)
  ty                <float>      ..FV..... set trace y position (from 0 to 1) (default 0.9)
  tw                <float>      ..FV..... set trace width (from 0.1 to 1) (default 0.8)
  th                <float>      ..FV..... set trace height (from 0.1 to 1) (default 0.3)
  c                 <int>        ..FV..... set components to trace (from 0 to 15) (default 7)
  g                 <boolean>    ..FV..... draw trace grid (default true)
  st                <boolean>    ..FV..... draw statistics (default true)
  sc                <boolean>    ..FV..... draw scope (default true)

overlay AVOptions:
  x                 <string>     ..FV..... set the x expression (default "0")
  y                 <string>     ..FV..... set the y expression (default "0")
  eof_action        <int>        ..FV..... Action to take when encountering EOF from secondary input  (from 0 to 2) (default repeat)
     repeat                       ..FV..... Repeat the previous frame.
     endall                       ..FV..... End both streams.
     pass                         ..FV..... Pass through the main input.
  eval              <int>        ..FV..... specify when to evaluate expressions (from 0 to 1) (default frame)
